,ID,,,,,,,,,,,
30, 19, 13300357174863456, 0, 838860800, 0, 0, 0, 0, None, None, None, None
31, 19, 13300357177089129, 0, 805306368, 0, 0, 0, 30, None, None, None, None
32, 20, 13300357438236254, 0, 838860800, 0, 0, 0, 0, None, None, None, None
33, 20, 13300357439629003, 0, 805306368, 0, 0, 0, 32, None, None, None, None
34, 21, 13300357468808288, 0, 838860801, 1, 0, 1, 0, None, None, None, None
35, 21, 13300357470303669, 0, 805306368, 0, 5106569713, 0, 34, None, None, None, None
36, 22, 13302456726704041, 0, 838860805, 0, 0, 0, 0, None, None, None, None
37, 22, 13302456729592268, 0, 805306368, 0, 2930129, 0, 36, None, None, None, None
38, 23, 13302456732522397, 37, 805306368, 0, 0, 0, 0, None, None, None, None
39, 23, 13302456734537003, 0, 805306368, 0, 0, 0, 38, None, None, None, None
40, 24, 13302456794384710, 0, 838860805, 0, 0, 0, 0, None, None, None, None
41, 24, 13302456796442678, 0, 805306368, 0, 2711079, 0, 40, None, None, None, None
42, 25, 13302456799153757, 41, 805306368, 0, 0, 0, 0, None, None, None, None
43, 26, 13302456831416741, 0, 838860805, 0, 0, 0, 0, None, None, None, None
44, 26, 13302456833331871, 0, 805306368, 0, 6456427, 0, 43, None, None, None, None
45, 27, 13302456839788298, 44, 805306375, 0, 1126751, 0, 0, None, None, None, None
46, 27, 13302456840915049, 45, 805306368, 0, 20795935, 0, 45, None, None, None, None
47, 28, 13302456861710984, 46, 805306375, 0, 1833020, 0, 0, None, None, None, None
48, 28, 13302456863544004, 47, 805306368, 0, 14744377, 0, 47, None, None, None, None
49, 29, 13302456878288381, 48, 805306368, 0, 13001891, 0, 0, None, None, None, None
50, 30, 13302456891290272, 49, 805306368, 0, 7362634, 0, 0, None, None, None, None
51, 31, 13302456898652906, 50, 805306368, 0, 0, 0, 0, None, None, None, None
52, 32, 13302456972135863, 0, 838860805, 0, 0, 0, 0, None, None, None, None
53, 32, 13302456974071430, 0, 805306368, 0, 7824871, 0, 52, None, None, None, None
54, 33, 13302456981896301, 53, 805306368, 0, 0, 0, 0, None, None, None, None
55, 34, 13302458661570196, 0, 838860805, 0, 0, 0, 0, None, None, None, None
56, 34, 13302458663039073, 0, 805306368, 0, 18403922, 0, 55, None, None, None, None
57, 35, 13302458681442995, 56, 805306375, 0, 855516, 0, 0, None, None, None, None
58, 35, 13302458682298511, 57, 805306368, 0, 11832093, 0, 57, None, None, None, None
59, 36, 13302458694130604, 58, 268435456, 0, 0, 0, 0, None, None, None, None
60, 37, 13302458694130604, 59, -1610612736, 0, 0, 0, 0, None, None, None, None
61, 35, 13302458708717900, 0, 822083591, 0, 11094934, 0, 0, None, None, None, None
62, 38, 13302458719812834, 61, 805306375, 0, 924326, 0, 0, None, None, None, None
63, 38, 13302458720737160, 62, 805306368, 0, 6818526, 0, 62, None, None, None, None
64, 39, 13302458727555686, 63, 805306368, 0, 0, 0, 0, None, None, None, None
65, 38, 13302458739216370, 0, 822083591, 0, 37170428, 0, 0, None, None, None, None
66, 40, 13302458776386798, 65, 805306375, 0, 1031745, 0, 0, None, None, None, None
67, 40, 13302458777418543, 66, 805306368, 0, 0, 0, 66, None, None, None, None
68, 40, 13302684473347544, 0, 805306376, 0, 25335865, 0, 0, None, None, None, None
69, 31, 13302684480372383, 0, 805306376, 0, 0, 0, 0, None, None, None, None
70, 41, 13302687549979567, 0, 838860800, 0, 0, 0, 0, None, None, None, None
71, 41, 13302687552787035, 0, 805306368, 0, 0, 0, 70, None, None, None, None
72, 41, 13302687555051784, 0, 805306368, 0, 0, 0, 71, None, None, None, None
73, 42, 13302687598629201, 0, 805306368, 0, 0, 0, 72, None, None, None, None
74, 42, 13302687599200966, 0, 805306368, 0, 0, 0, 73, None, None, None, None
75, 41, 13302687604196139, 0, 805306368, 0, 0, 0, 74, None, None, None, None
76, 41, 13302687604748778, 0, 805306368, 0, 0, 0, 75, None, None, None, None
77, 42, 13302687607958203, 0, 822083584, 0, 0, 0, 72, None, None, None, None
78, 43, 13302687626249691, 0, 805306368, 0, 0, 0, 77, None, None, None, None
79, 43, 13302687627704101, 0, 805306368, 0, 598482741, 0, 78, None, None, None, None
80, 44, 13302689098478325, 0, 838860805, 0, 0, 0, 0, None, None, None, None
81, 44, 13302689104111517, 0, 805306368, 0, 4390095, 0, 80, None, None, None, None
82, 45, 13302689108501612, 81, 805306368, 0, 7837215, 0, 0, None, None, None, None
83, 46, 13302689116338827, 82, 805306368, 0, 250810159, 0, 0, None, None, None, None
84, 47, 13302689354799946, 0, 838860801, 2, 1364996407, 1, 0, None, None, None, None
85, 48, 13302854367278678, 0, 838860805, 0, 0, 0, 0, None, None, None, None
86, 48, 13302854369920523, 0, 805306368, 0, 0, 0, 85, None, None, None, None
87, 49, 13302854405960238, 0, 838860801, 3, 53329621, 1, 0, None, None, None, None
88, 49, 13302854459289859, 87, 805306375, 3, 34934569, 0, 0, None, None, None, None
89, 49, 13302854494224428, 88, 805306375, 3, 64158399, 0, 0, None, None, None, None
90, 50, 13302854558382827, 89, 805306375, 3, 13521884, 0, 0, None, None, None, None
91, 51, 13302854571904711, 90, 805306375, 3, 59951033, 0, 0, None, None, None, None
92, 52, 13302854631855744, 91, 805306368, 3, 1104169477, 0, 0, None, None, None, None
93, 53, 13302855009779843, 0, 838860805, 0, 0, 0, 0, None, None, None, None
94, 53, 13302855013819283, 0, 805306368, 0, 0, 0, 93, None, None, None, None
95, 54, 13302855103413718, 0, 838860805, 0, 0, 0, 0, None, None, None, None
96, 54, 13302855106061937, 0, 805306368, 0, 0, 0, 95, None, None, None, None
97, 55, 13302855111797895, 0, 838860805, 0, 0, 0, 0, None, None, None, None
98, 55, 13302855113847962, 0, 805306368, 0, 0, 0, 97, None, None, None, None
99, 56, 13302855126121455, 0, 838860805, 0, 0, 0, 0, None, None, None, None
100, 56, 13302855128670322, 0, 805306368, 0, 0, 0, 99, None, None, None, None
101, 57, 13302855185611592, 0, 838860805, 0, 0, 0, 0, None, None, None, None
102, 57, 13302855187648446, 0, 805306368, 0, 16864023, 0, 101, None, None, None, None
103, 58, 13302855204512469, 102, 805306375, 0, 2188025, 0, 0, None, None, None, None
104, 58, 13302855206700494, 103, 805306368, 0, 5356694, 0, 103, None, None, None, None
105, 59, 13302855212057188, 104, 805306368, 0, 2955641, 0, 104, None, None, None, None
106, 60, 13302855215012829, 105, 805306368, 0, 3584731, 0, 105, None, None, None, None
107, 61, 13302855218597560, 106, 805306368, 0, 2447481, 0, 106, None, None, None, None
108, 60, 13302855221045041, 107, 805306368, 0, 1486179, 0, 107, None, None, None, None
109, 61, 13302855222531220, 108, 805306368, 0, 0, 0, 108, None, None, None, None
110, 62, 13302855328884956, 0, 838860805, 0, 0, 0, 0, None, None, None, None
111, 62, 13302855330992841, 0, 805306368, 0, 0, 0, 110, None, None, None, None
112, 63, 13302855384687759, 0, 838860805, 0, 0, 0, 0, None, None, None, None
113, 63, 13302855386960854, 0, 805306368, 0, 0, 0, 112, None, None, None, None
114, 64, 13302855469209531, 0, 838860805, 0, 0, 0, 0, None, None, None, None
115, 64, 13302855470612806, 0, 805306368, 0, 1842892, 0, 114, None, None, None, None
116, 65, 13302855472455698, 115, 805306368, 0, 4506988, 0, 0, None, None, None, None
117, 65, 13302855476962686, 116, 805306368, 0, 28771318, 0, 116, None, None, None, None
118, 66, 13302855505734004, 117, 805306368, 0, 24019205, 0, 117, None, None, None, None
119, 67, 13302855519264983, 0, 268435456, 0, 0, 0, 118, None, None, None, None
120, 68, 13302855519264983, 119, -1610612736, 0, 834267249, 0, 0, None, None, None, None
121, 69, 13302855529753209, 118, 805306368, 0, 4781049, 0, 0, None, None, None, None
122, 69, 13302855534534258, 121, 805306368, 0, 29074640, 0, 121, None, None, None, None
123, 70, 13302855563608898, 122, 805306368, 0, 8226950, 0, 122, None, None, None, None
124, 71, 13302855571835848, 123, 805306368, 0, 5168865, 0, 0, None, None, None, None
125, 71, 13302855577004713, 124, 805306368, 0, 36542848, 0, 124, None, None, None, None
126, 72, 13302855613547561, 125, 805306368, 0, 7596287, 0, 125, None, None, None, None
127, 73, 13302855621143848, 126, 805306368, 0, 0, 0, 126, None, None, None, None
128, 52, 13302855736025221, 92, 805306375, 3, 255704513, 0, 0, None, None, None, None
129, 74, 13302855836364304, 0, 838860805, 0, 0, 0, 0, None, None, None, None
130, 74, 13302855838490829, 0, 805306368, 0, 3157179, 0, 129, None, None, None, None
131, 75, 13302855841648008, 130, 805306368, 0, 4611578, 0, 0, None, None, None, None
132, 75, 13302855846259586, 131, 805306368, 0, 7589997, 0, 131, None, None, None, None
133, 76, 13302855853849583, 132, 805306368, 0, 49066421, 0, 132, None, None, None, None
134, 77, 13302855902916004, 133, 805306368, 0, 62977386, 0, 133, None, None, None, None
135, 78, 13302855965893390, 134, 805306368, 0, 8825127, 0, 0, None, None, None, None
136, 78, 13302855974718517, 135, 805306368, 0, 378821425, 0, 135, None, None, None, None
137, 79, 13302855991729734, 128, 805306375, 3, 73442548, 0, 0, None, None, None, None
138, 80, 13302856065172282, 137, 805306375, 3, 6105737, 0, 0, None, None, None, None
139, 81, 13302856071278019, 138, 805306375, 3, 11726775, 0, 0, None, None, None, None
140, 82, 13302856083004794, 139, 805306375, 3, 36339045, 0, 0, None, None, None, None
141, 83, 13302856119343839, 140, 805306375, 3, 7262686, 0, 0, None, None, None, None
142, 84, 13302856126606525, 141, 805306368, 3, 72564729, 0, 0, None, None, None, None
143, 79, 13302856199171254, 142, 805306375, 3, 64561977, 0, 0, None, None, None, None
144, 85, 13302856263733231, 143, 805306368, 3, 89811975, 0, 0, None, None, None, None
145, 86, 13303033932527841, 0, 268435457, 4, 0, 0, 0, None, None, None, None
146, 87, 13303033932527841, 145, -1610612735, 0, 0, 1, 0, None, None, None, None
147, 88, 13303034030255648, 0, 268435457, 5, 0, 1, 0, None, None, None, None
